City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
184,Meulaboh,ID,2021-02-07 20:20:12,4.1363,96.1285,76.96,86,65,4.56,broken clouds
185,Umm Lajj,SA,2021-02-07 20:20:12,25.0213,37.2685,72.5,27,0,23.78,clear sky
186,Mehamn,NO,2021-02-07 20:20:12,71.0357,27.8492,28.4,74,75,31.07,snow
187,Heyang,CN,2021-02-07 20:20:13,26.1011,107.473,53.46,94,100,2.93,light rain
188,Zhangjiakou,CN,2021-02-07 20:20:13,40.81,114.8794,17.89,79,0,4.81,clear sky
189,Barsana,IN,2021-02-07 20:20:13,27.65,77.3833,54.57,50,0,3.8,clear sky
190,Maxixe,MZ,2021-02-07 20:20:13,-23.8597,35.3472,82.4,69,20,7.9,few clouds
191,Itoman,JP,2021-02-07 20:20:14,26.1247,127.6694,62.6,67,20,5.75,few clouds
192,Ballina,AU,2021-02-07 20:20:14,-28.8667,153.5667,75.2,69,90,14.97,overcast clouds
193,Okahandja,NA,2021-02-07 20:20:14,-21.9833,16.9167,79.0,33,83,8.05,broken clouds
194,Kirakira,SB,2021-02-07 20:20:15,-10.4544,161.9205,79.74,78,37,5.1,scattered clouds
195,Mackay,AU,2021-02-07 20:20:15,-21.15,149.2,80.6,89,75,3.44,broken clouds
196,Tuy Hoa,VN,2021-02-07 20:20:15,13.0833,109.3,71.13,89,100,5.17,overcast clouds
197,Necochea,AR,2021-02-07 20:20:15,-38.5473,-58.7368,57.99,90,100,16.51,overcast clouds
198,Longyearbyen,SJ,2021-02-07 20:20:15,78.2186,15.6401,14.0,67,75,16.11,snow
199,Olafsvik,IS,2021-02-07 20:20:16,64.8945,-23.7142,33.96,84,12,15.73,few clouds
200,Quixada,BR,2021-02-07 20:19:57,-4.9714,-39.0153,91.94,38,8,10.33,clear sky
201,Ellensburg,US,2021-02-07 20:15:44,46.9965,-120.5479,43.0,54,0,8.99,clear sky
202,Maldonado,UY,2021-02-07 20:20:16,-34.6667,-54.9167,77.0,65,20,11.5,few clouds
203,Ponta Do Sol,PT,2021-02-07 20:20:08,32.6667,-17.1,59.0,69,40,5.99,scattered clouds
204,Novo Aripuana,BR,2021-02-07 20:20:17,-5.1206,-60.3797,83.26,84,96,2.64,overcast clouds
205,Hamilton,US,2021-02-07 20:19:02,39.1834,-84.5333,24.01,33,75,4.61,broken clouds
206,Vila Velha,BR,2021-02-07 20:16:17,-20.3297,-40.2925,71.6,94,90,11.5,light rain
207,Kalmunai,LK,2021-02-07 20:20:17,7.4167,81.8167,76.8,88,23,10.71,few clouds
208,Aksarka,RU,2021-02-07 20:15:20,66.5606,67.7975,-16.04,88,100,29.71,light snow
209,Esmeraldas,BR,2021-02-07 20:20:18,-19.7625,-44.3139,71.6,94,90,12.66,heavy intensity rain
210,Marawi,PH,2021-02-07 20:20:18,7.9986,124.2928,75.0,96,100,1.99,overcast clouds
211,Sao Joao Da Barra,BR,2021-02-07 20:20:18,-21.6403,-41.0511,71.6,100,90,6.93,light rain
212,Anadyr,RU,2021-02-07 20:20:19,64.75,177.4833,10.4,56,100,8.95,snow
213,Kenai,US,2021-02-07 20:20:19,60.5544,-151.2583,9.0,85,1,4.61,clear sky
214,Lillehammer,NO,2021-02-07 20:20:20,61.1146,10.4674,3.0,89,0,5.61,clear sky
215,Oussouye,SN,2021-02-07 20:20:20,12.485,-16.5469,82.4,36,0,2.3,clear sky
216,Anchorage,US,2021-02-07 20:19:45,61.2181,-149.9003,10.4,92,40,4.61,mist
217,Faya,SA,2021-02-07 20:20:20,18.3851,42.4509,57.2,41,0,3.44,clear sky
218,Odweyne,SO,2021-02-07 20:20:21,9.4092,45.064,66.49,48,20,7.94,few clouds
219,Padang,ID,2021-02-07 20:20:21,-0.9492,100.3543,77.0,83,20,5.75,light rain
220,Amaraji,BR,2021-02-07 20:20:21,-8.3831,-35.4525,80.6,69,75,9.22,broken clouds
221,Long Xuyen,VN,2021-02-07 20:20:22,10.3833,105.4167,73.4,100,94,2.3,overcast clouds
222,Maromitsa,RU,2021-02-07 20:20:22,59.8683,48.0123,-22.13,86,100,8.57,overcast clouds
223,Ola,RU,2021-02-07 20:20:22,59.5833,151.2833,14.92,88,100,24.87,overcast clouds
224,Wad Rawah,SD,2021-02-07 20:20:22,15.1603,33.1397,69.62,25,0,13.04,clear sky
225,Krasnoselkup,RU,2021-02-07 20:20:48,65.7,82.4667,10.76,95,98,15.23,light snow
226,Malatya,TR,2021-02-07 20:19:32,38.5,38.0,33.8,86,0,2.3,clear sky
227,Dauriya,RU,2021-02-07 20:20:48,49.9333,116.8667,-14.98,85,0,2.98,clear sky
228,Mizdah,LY,2021-02-07 20:20:48,31.4451,12.9801,64.9,33,84,13.02,broken clouds
229,Saint-Augustin,CA,2021-02-07 20:20:49,51.226,-58.6502,26.71,92,13,17.81,few clouds
230,Dingle,PH,2021-02-07 20:20:49,10.9995,122.6711,75.49,92,100,8.9,light rain
231,Cervo,ES,2021-02-07 20:20:49,43.6702,-7.4101,52.0,90,100,5.01,overcast clouds
232,Marzuq,YE,2021-02-07 20:20:49,14.4,46.4667,61.11,66,0,1.39,clear sky
233,Saint Anthony,US,2021-02-07 20:20:49,45.0205,-93.218,-2.2,49,1,5.75,clear sky
234,Kotelnich,RU,2021-02-07 20:20:50,58.3089,48.348,-15.86,86,100,9.31,light snow
235,Kang,BW,2021-02-07 20:20:50,-23.6752,22.7876,69.22,85,100,8.05,light rain
236,Avarua,CK,2021-02-07 20:18:24,-21.2078,-159.775,84.2,74,20,13.8,few clouds
237,Campagna,IT,2021-02-07 20:20:50,40.6653,15.1059,55.0,96,100,1.01,overcast clouds
238,Sharjah,AE,2021-02-07 20:17:36,25.3573,55.4033,69.8,77,0,5.75,clear sky
239,Gamba,GA,2021-02-07 20:20:51,-2.65,10.0,79.21,86,100,5.26,overcast clouds
240,Deputatskiy,RU,2021-02-07 20:20:51,69.3,139.9,-28.98,86,0,1.12,clear sky
241,Port Hawkesbury,CA,2021-02-07 20:20:52,45.6169,-61.3485,30.0,46,1,3.44,clear sky
242,Esso,RU,2021-02-07 20:20:52,55.9333,158.7,22.19,92,99,13.4,light snow
243,Tezu,IN,2021-02-07 20:20:52,27.9167,96.1667,59.58,36,0,3.69,clear sky
244,Cordoba,AR,2021-02-07 20:20:53,-31.4135,-64.1811,91.0,51,20,11.5,few clouds
245,Taganak,PH,2021-02-07 20:20:53,6.0833,118.3,80.6,89,20,5.75,few clouds
246,Hay River,CA,2021-02-07 20:20:53,60.8156,-115.7999,-31.0,61,27,4.61,scattered clouds
247,Algiers,DZ,2021-02-07 20:19:30,36.7525,3.042,53.6,82,40,8.05,scattered clouds
